ISO3,Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
AFG,Afghanistan,2.603,2.427,1.379,1.333,1.282,1.23,1.165,1.084,1.029,0.81,0.758,0.798,1.052,1.186,0.889,1.303,1.635,2.269,4.2,6.74,8.398,12.106,10.219,8.441,7.774,7.904,6.745,6.86,10.453,10.72
ALB,Albania,5.445,4.228,2.495,2.316,1.913,2.066,1.993,1.532,1.744,2.975,3.004,3.221,3.748,4.232,4.104,4.199,3.844,3.829,4.272,4.254,4.448,5.031,4.668,4.928,5.621,4.532,4.496,5.404,5.403,5.579
DZA,Algeria,76.737,78.805,79.882,81.942,86.147,94.982,96.786,87.004,106.621,91.668,87.443,83.781,89.407,91.048,87.853,106.473,100.201,108.4,109.032,120.186,117.814,119.807,128.11,132.435,143.221,150.818,148.839,153.448,164.309,171.707
AND,Andorra,0.407,0.407,0.407,0.41,0.407,0.425,0.454,0.465,0.491,0.513,0.524,0.524,0.531,0.535,0.561,0.575,0.546,0.539,0.539,0.517,0.517,0.491,0.487,0.476,0.462,0.465,0.469,0.465,0.464,0.47
AGO,Angola,5.089,5.063,5.165,5.748,3.866,10.948,10.425,7.348,7.27,9.13,9.515,9.672,12.598,8.988,18.702,19.006,22.102,24.976,25.486,27.566,28.864,30.33,33.801,33.229,44.249,33.979,34.111,37.471,37.679,38.02
AIA,Anguilla,0.051,0.051,0.055,0.066,0.066,0.066,0.07,0.07,0.077,0.081,0.088,0.095,0.095,0.103,0.121,0.128,0.143,0.15,0.15,0.147,0.15,0.143,0.143,0.117,0.139,0.154,0.154,0.143,0.147,0.143
ATG,Antigua and Barbuda,0.22,0.213,0.209,0.216,0.216,0.224,0.238,0.256,0.271,0.282,0.293,0.297,0.33,0.352,0.366,0.374,0.385,0.407,0.418,0.443,0.454,0.443,0.458,0.462,0.462,0.48,0.491,0.491,0.506,0.492
ARG,Argentina,112.079,117.506,121.231,117.777,122.229,127.765,134.762,137.641,139.452,147.285,142.358,134.004,124.392,134.631,157.043,161.434,174.609,174.246,188.106,178.949,186.733,190.274,191.715,190.152,188.697,192.366,190.93,187.416,185.03,178.94
ARM,Armenia,18.212,18.92,5.86,2.574,2.715,3.432,2.593,3.266,3.397,3.048,3.491,3.533,3.077,3.456,3.691,4.376,4.402,5.1,5.575,4.363,4.253,4.969,5.748,5.535,5.56,5.072,5.159,5.485,6.297,6.006
ABW,Aruba,0.487,0.531,0.539,0.649,0.66,0.707,0.725,0.758,0.806,0.81,2.378,2.407,2.437,2.561,2.616,2.719,2.715,2.821,2.656,2.627,2.506,2.499,1.348,0.861,0.872,0.898,0.883,0.916,0.943,0.919
AUS,Australia,278.425,279.873,284.912,289.235,294.015,305.41,312.362,320.795,334.685,344.064,350.195,357.669,362.21,369.726,383.205,386.513,392.681,399.842,404.417,407.463,405.503,404.173,406.506,397.943,394.117,401.555,411.032,415.097,415.954,411.016
AUT,Austria,62.125,65.726,60.204,60.635,61.002,64.065,67.422,67.233,66.875,65.563,66.163,70.103,71.919,77.554,77.674,79.192,76.898,74.263,73.588,67.494,72.012,69.898,67.209,67.746,64.084,66.283,67.112,69.629,66.72,68.495
AZE,Azerbaijan,51.947,51.166,56.183,48.413,41.95,33.312,31.243,29.805,31.665,28.57,29.506,28.793,29.642,30.627,32.078,34.286,39.109,30.458,35.451,31.857,30.633,32.976,35.048,35.215,36.975,37.199,37.278,36.498,37.488,39.82
BHS,Bahamas,1.839,1.843,1.85,1.759,1.748,1.74,1.729,1.528,1.909,1.953,1.949,1.869,1.927,1.964,1.971,1.828,1.777,1.795,2.36,1.608,2.389,1.803,1.909,2.884,2.363,2.041,1.795,1.971,2.03,1.979
BHR,Bahrain,12.405,11.855,10.874,14.61,14.756,14.787,15.59,17.288,18.366,17.988,18.794,14.078,15.868,16.771,17.882,19.803,19.42,26.77,29.682,28.098,29.075,28.637,27.328,31.187,31.148,32.672,31.397,32.771,31.594,34.354
BGD,Bangladesh,14.082,14.741,15.38,16.062,17.538,21.042,21.492,23.126,23.198,25.076,26.525,31.035,31.981,33.459,35.945,37.677,41.689,42.642,45.301,49.148,53.992,56.556,60.691,61.782,65.979,72.835,75.857,80.324,85.719,102.162
BRB,Barbados,1.07,1.202,0.975,1.099,0.74,0.806,0.825,0.891,1.1,1.162,1.152,1.186,1.2,1.245,1.27,1.319,1.343,1.363,1.612,1.597,1.464,1.516,1.459,1.438,1.263,1.262,1.285,1.171,1.207,1.187
BLR,Belarus,103.69,96.647,88.662,76.38,62.368,57.375,58.215,58.721,57.372,54.984,54.877,54.968,55.078,56.485,60.076,61.367,64.157,63.57,65.695,61.403,63.156,62.107,63.008,63.743,63.084,58.633,60.285,60.743,61.872,62.484
BEL,Belgium,120.309,123.382,122.508,121.444,124.817,125.956,129.497,124.002,130.227,124.719,126.735,126.085,126.879,128.275,128.805,125.662,123.906,120.496,120.203,107.743,114.561,105.046,102.429,102.674,96.811,100.981,99.807,99.456,100.208,99.709
BLZ,Belize,0.311,0.407,0.355,0.377,0.374,0.377,0.308,0.388,0.37,0.348,0.396,0.447,0.432,0.432,0.392,0.421,0.443,0.476,0.436,0.517,0.539,0.557,0.451,0.476,0.469,0.641,0.608,0.616,0.612,0.633
BEN,Benin,0.681,0.792,0.865,1.087,1.222,1.274,1.231,1.198,1.194,1.542,1.574,1.79,2.053,2.328,2.481,2.367,3.711,4.32,4.255,4.508,4.939,4.887,4.639,4.883,5.217,6.076,6.74,7.425,7.76,7.998
BMU,Bermuda,0.502,0.539,0.462,0.539,0.531,0.531,0.528,0.524,0.52,0.513,0.517,0.528,0.557,0.561,0.583,0.583,0.652,0.729,0.649,0.476,0.608,0.443,0.366,0.535,0.671,0.539,0.619,0.63,0.649,0.632
BTN,Bhutan,0.128,0.176,0.205,0.173,0.201,0.236,0.285,0.377,0.367,0.371,0.382,0.369,0.402,0.361,0.29,0.378,0.373,0.372,0.401,0.368,0.464,0.667,0.772,0.853,0.948,0.966,1.153,1.257,1.662,1.707
BOL,Bolivia,5.727,5.974,6.622,7.792,8.592,9.799,9.775,10.883,10.924,10.376,11.005,8.561,10.328,11.011,11.018,12.07,14.921,12.177,13.041,13.498,14.641,16.038,18.119,18.426,19.618,19.421,20.693,21.811,22.346,22.575
BES,Bonaire Sint Eustatius and Saba,0.244,0.195,0.16,0.248,0.237,0.235,0.22,0.23,0.013,0.095,0.252,0.257,0.248,0.248,0.26,0.258,0.269,0.302,0.291,0.298,0.205,0.262,0.311,0.322,0.322,0.326,0.33,0.333,0.343,0.334
BIH,Bosnia and Herzegovina,19.414,13.735,15.028,12.579,3.204,3.403,4.238,8.365,10.551,10.334,13.701,13.264,14.173,14.35,15.462,16.046,17.387,17.474,19.959,20.537,21.146,23.761,22.136,21.801,19.311,18.461,21.733,21.792,22.086,26.621
BWA,Botswana,2.7,2.634,2.777,3.195,3.03,3.045,2.755,2.799,3.342,3.158,3.778,3.847,3.975,3.825,3.895,4.093,4.133,4.228,4.503,3.856,4.536,4.029,5.077,5.663,6.85,5.425,6.333,7.059,6.815,6.316
BRA,Brazil,206.921,217.228,218.383,228.333,239.471,255.584,281.195,296.585,308.306,316.282,324.226,332.987,327.435,317.508,333.675,342.086,341.946,356.919,380.345,360.091,411.24,429.959,460.098,495.047,523.894,495.214,478.443,484.588,466.649,465.716
VGB,British Virgin Islands,0.066,0.073,0.084,0.088,0.099,0.11,0.117,0.117,0.121,0.121,0.125,0.128,0.136,0.147,0.161,0.18,0.183,0.187,0.191,0.191,0.198,0.202,0.202,0.202,0.213,0.213,0.213,0.169,0.174,0.169
BRN,Brunei,6.188,5.305,5.21,4.965,4.69,4.785,4.741,4.932,5.159,3.803,4.591,4.389,4.254,4.47,4.873,4.869,4.738,8.31,8.991,7.746,8.061,9.545,9.493,7.628,8.926,6.954,7.544,9.552,9.56,9.089
BGR,Bulgaria,76.699,61.233,57.01,57.676,56.084,57.716,58.108,55.861,53.275,46.37,45.305,49.014,46.259,50.51,49.571,50.656,51.895,55.741,54.08,45.774,47.863,53.178,48.349,42.65,45.169,48.194,45.354,47.505,43.552,42.006
BFA,Burkina Faso,0.583,0.627,0.63,0.627,0.645,0.624,0.704,0.803,0.858,0.914,1.031,0.992,1.001,1.074,1.1,1.122,1.356,1.591,1.735,1.83,2.037,2.13,2.62,2.864,2.912,3.298,3.381,3.938,4.14,4.301
BDI,Burundi,0.209,0.238,0.216,0.227,0.234,0.238,0.242,0.249,0.249,0.253,0.271,0.205,0.213,0.161,0.198,0.154,0.183,0.202,0.209,0.169,0.297,0.355,0.38,0.399,0.377,0.392,0.443,0.549,0.568,0.58
KHM,Cambodia,1.26,1.304,1.348,1.385,1.467,1.54,1.597,1.525,1.935,1.894,1.975,2.25,2.206,2.378,2.444,2.774,2.997,3.452,3.805,4.566,5.031,5.105,5.334,5.476,6.516,8.446,9.724,11.186,15.479,16.027
CMR,Cameroon,0.627,0.056,2.726,2.88,2.84,3.203,3.592,3.156,3.137,2.998,3.346,3.325,3.324,3.698,3.85,3.591,3.752,5.702,5.426,6.595,6.662,6.521,6.158,5.069,6.85,7.744,8.26,7.53,7.567,7.593
CAN,Canada,462.117,452.495,467.037,467.406,482.437,494.92,510.737,524.789,533.64,549.553,572.162,564.946,570.845,587.178,585.703,576.434,570.95,594.221,575.587,542.55,555.55,566.741,569.737,576.327,575.942,575.907,564.033,572.834,586.505,576.651
CPV,Cape Verde,0.095,0.099,0.106,0.11,0.114,0.121,0.143,0.147,0.158,0.183,0.216,0.234,0.275,0.308,0.33,0.44,0.473,0.506,0.469,0.52,0.557,0.616,0.502,0.495,0.487,0.491,0.539,0.579,0.61,0.634
CAF,Central African Republic,0.198,0.205,0.216,0.224,0.234,0.234,0.234,0.245,0.249,0.264,0.267,0.245,0.245,0.234,0.234,0.234,0.249,0.253,0.253,0.253,0.264,0.278,0.293,0.286,0.289,0.293,0.297,0.297,0.3,0.308
TCD,Chad,0.377,0.385,0.407,0.403,0.407,0.421,0.436,0.451,0.462,0.476,0.487,0.502,0.509,0.744,0.747,0.766,0.791,0.854,0.927,0.942,0.997,1.118,0.614,0.655,0.989,0.696,0.993,0.997,1.008,1.03
CHL,Chile,32.882,31.137,32.202,34.259,37.74,41.09,47.628,55.45,56.807,60.907,58.114,52.576,54.49,54.884,59.047,60.947,63.972,70.707,70.819,65.92,71.33,78.084,79.704,81.692,77.423,81.633,84.154,84.062,85.829,84.267
CHN,China,2420.789,2538.03,2653.192,2835.795,3010.242,3265.057,3408.347,3414.549,3265.903,3258.135,3349.295,3426.144,3782.439,4452.31,5125.894,5771.168,6377.748,6861.751,7375.19,7758.812,8500.543,9388.199,9633.899,9796.527,9820.36,9683.201,9552.517,9750.726,9956.569,10174.681
CXR,Christmas Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL,Colombia,56.898,56.654,61.495,63.338,66.791,58.775,59.771,64.497,65.158,54.761,56.259,55.939,55.43,57.094,54.569,60.06,62.005,60.179,66.65,72.557,76.278,76.08,79.727,89.989,90.952,86.071,100.801,91.67,92.228,102.202
COM,Comoros,0.062,0.066,0.066,0.07,0.07,0.073,0.077,0.081,0.088,0.092,0.103,0.103,0.103,0.132,0.143,0.139,0.161,0.103,0.106,0.132,0.161,0.136,0.143,0.176,0.154,0.169,0.202,0.238,0.246,0.253
COG,Congo,1.007,1.083,1.29,1.162,1.769,1.186,1.34,1.922,0.355,0.363,0.566,0.766,0.575,0.916,0.949,0.997,1.129,1.212,1.329,1.724,1.962,2.241,2.943,3.208,3.103,3.451,3.702,3.526,3.518,3.457
COK,Cook Islands,0.037,0.037,0.037,0.04,0.04,0.04,0.048,0.048,0.048,0.048,0.048,0.033,0.022,0.029,0.048,0.055,0.048,0.048,0.048,0.044,0.051,0.059,0.062,0.062,0.066,0.062,0.062,0.07,0.073,0.077
CRI,Costa Rica,2.912,3.287,3.741,3.891,5.2,4.802,4.687,4.917,5.235,5.439,5.394,5.666,6.245,6.583,6.842,6.723,7.006,7.961,7.991,7.749,7.494,7.309,7.259,7.633,7.749,7.407,7.924,8.235,8.249,8.508
CIV,Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRV,Croatia,23.329,17.182,16.506,16.96,16.214,16.926,17.515,18.576,19.279,20.115,19.694,20.807,21.913,23.268,22.917,23.33,23.529,24.844,23.629,21.838,21.051,20.682,19.115,18.455,17.705,17.841,18.105,18.738,17.719,17.882
CUB,Cuba,32.736,28.899,21.02,19.787,21.287,25.586,26.872,24.509,24.357,25.183,25.944,25.332,25.966,25.355,24.866,25.848,26.327,25.762,27.747,28.016,33.915,29.169,29.522,27.748,27.426,29.053,28.0,25.131,26.084,25.988
CYP,Cyprus,4.657,5.147,5.523,5.767,6.011,5.882,6.233,6.321,6.615,6.882,7.146,7.021,7.211,7.606,7.841,8.031,8.223,8.539,8.707,8.454,8.089,7.759,7.235,6.554,6.935,6.96,7.368,7.516,7.333,7.316
CZE,Czechia,164.204,148.894,144.619,138.637,132.376,131.608,134.963,130.733,125.318,116.623,127.066,126.958,123.896,127.383,128.114,125.672,126.449,128.264,122.941,115.194,117.501,115.06,110.955,106.427,104.05,104.815,106.629,105.642,104.411,101.01
COD,Democratic Republic of Congo,4.25,3.133,2.809,2.662,1.699,2.104,2.312,1.875,1.655,1.319,0.893,0.769,0.85,1.037,1.15,1.445,1.553,1.696,1.811,1.695,1.963,2.439,2.356,3.538,4.631,2.792,1.996,2.205,2.231,2.283
DNK,Denmark,53.553,64.169,58.361,60.608,64.67,61.582,74.83,65.43,61.199,58.619,54.277,55.865,55.527,60.614,55.066,51.495,59.417,54.643,51.223,48.821,49.152,44.197,39.824,41.73,37.527,35.181,36.989,34.722,34.651,32.075
DJI,Djibouti,0.322,0.337,0.337,0.337,0.33,0.33,0.333,0.348,0.341,0.341,0.366,0.366,0.399,0.421,0.407,0.414,0.41,0.462,0.498,0.458,0.517,0.473,0.48,0.556,0.373,0.446,0.398,0.38,0.39,0.399
DMA,Dominica,0.059,0.059,0.059,0.062,0.066,0.081,0.073,0.081,0.077,0.081,0.103,0.11,0.103,0.117,0.143,0.143,0.143,0.183,0.165,0.161,0.172,0.154,0.165,0.169,0.176,0.176,0.18,0.161,0.166,0.162
DOM,Dominican Republic,9.152,9.953,10.822,11.667,12.377,15.771,17.198,17.905,18.249,18.384,19.594,19.594,21.462,21.623,17.843,17.904,19.087,19.95,20.269,19.814,20.574,21.319,21.494,21.05,21.646,23.488,24.629,24.255,25.305,27.379
ECU,Ecuador,16.458,16.158,21.96,24.087,13.539,22.698,24.025,18.205,22.315,21.365,20.563,22.939,24.753,26.748,28.786,29.97,28.895,33.685,29.573,32.503,34.825,37.398,37.153,39.362,43.208,40.64,39.505,39.238,41.818,40.54
EGY,Egypt,75.219,77.295,79.939,92.278,84.556,94.888,93.568,107.512,121.465,124.497,140.348,124.293,125.781,146.462,149.144,165.042,176.02,185.905,195.285,202.71,198.808,211.037,210.355,206.868,221.942,219.304,233.516,250.24,251.461,246.643
SLV,El Salvador,2.474,3.153,3.317,3.975,4.514,4.998,4.415,5.417,5.732,5.587,5.672,5.858,6.074,6.434,6.254,6.298,6.717,6.846,6.405,6.313,6.317,6.5,6.469,6.094,6.147,6.715,6.638,6.016,6.018,6.207
GNQ,Equatorial Guinea,0.062,0.066,0.066,0.07,0.077,0.084,0.128,0.304,0.224,0.37,0.465,4.54,6.181,6.661,7.519,7.515,6.962,5.628,7.017,6.753,6.866,8.882,7.537,7.72,7.306,6.434,6.207,5.98,5.906,5.634
ERI,Eritrea,,,,,0.707,0.79,0.861,0.768,0.586,0.615,0.604,0.626,0.6,0.71,0.765,0.765,0.545,0.559,0.405,0.497,0.497,0.56,0.618,0.638,0.672,0.652,0.66,0.689,0.709,0.727
EST,Estonia,36.907,33.902,24.37,18.91,19.734,18.049,18.76,18.317,16.817,15.653,15.244,15.577,15.09,16.937,17.201,16.922,16.209,19.839,17.668,14.339,18.785,18.855,17.685,19.552,18.756,15.813,17.378,18.636,17.711,13.888
SWZ,Eswatini,0.964,0.876,0.835,0.711,1.081,1.063,0.791,1.147,1.165,1.242,1.213,1.096,1.081,1.004,1.0,1.015,1.015,1.052,1.033,1.074,1.015,1.026,1.191,1.546,0.901,0.978,1.18,0.986,0.988,0.974
ETH,Ethiopia,2.986,2.957,2.937,2.995,2.197,2.506,2.795,2.979,3.147,3.095,3.464,4.263,4.43,4.871,5.159,4.955,5.317,5.839,6.416,6.455,6.337,7.402,8.11,9.781,12.017,12.693,14.432,15.594,16.185,16.255
FRO,Faeroe Islands,0.703,0.656,0.649,0.583,0.575,0.572,0.601,0.59,0.623,0.63,0.689,0.762,0.725,0.733,0.747,0.722,0.678,0.689,0.63,0.575,0.63,0.568,0.59,0.678,0.597,0.608,0.63,0.707,0.705,0.715
FJI,Fiji,0.806,0.663,0.74,0.744,0.739,0.754,0.813,0.782,0.761,0.775,0.834,1.046,0.879,1.036,1.34,1.081,1.201,1.141,0.878,0.779,1.201,1.068,1.041,1.316,1.623,2.13,2.019,2.037,2.124,2.257
FIN,Finland,56.972,55.23,54.286,56.353,61.716,58.145,64.062,62.723,59.373,58.895,57.038,62.536,65.06,72.658,68.961,57.043,68.384,66.76,58.61,55.924,64.099,56.666,51.222,51.751,47.644,44.114,47.228,44.673,45.849,41.653
FRA,France,400.983,426.501,415.709,394.973,390.815,397.456,413.197,406.187,425.465,421.705,416.266,420.848,415.838,422.641,423.631,426.779,416.004,405.194,397.725,381.599,389.386,362.504,363.809,365.831,333.922,338.501,341.026,345.921,331.725,323.747
PYF,French Polynesia,0.44,0.436,0.418,0.429,0.443,0.432,0.436,0.454,0.451,0.498,0.572,0.682,0.685,0.74,0.725,0.784,0.78,0.769,0.795,0.799,0.806,0.777,0.755,0.762,0.74,0.769,0.744,0.747,0.781,0.832
GAB,Gabon,4.485,4.522,4.918,4.975,4.375,4.606,4.754,4.774,4.957,4.787,4.67,4.773,4.544,4.613,4.657,4.858,4.142,4.089,4.162,4.233,4.782,4.931,5.033,5.269,5.312,5.249,5.298,4.793,4.803,4.705
