ISO3,Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
GMB,Gambia,0.198,0.198,0.198,0.209,0.209,0.216,0.22,0.224,0.242,0.275,0.275,0.3,0.3,0.3,0.322,0.326,0.352,0.352,0.366,0.381,0.432,0.447,0.454,0.432,0.513,0.524,0.531,0.535,0.563,0.586
GEO,Georgia,27.629,21.471,15.277,9.916,6.069,2.291,4.055,4.425,4.939,4.31,4.499,3.734,3.351,3.736,4.276,5.017,6.096,6.365,5.308,6.135,6.209,7.804,8.251,8.009,8.787,9.589,9.905,9.832,9.862,10.287
DEU,Germany,1052.349,1014.2,965.89,956.233,939.63,939.177,959.124,931.23,923.276,895.643,899.78,916.366,899.821,900.866,886.966,866.389,877.997,851.383,854.706,790.196,832.67,809.427,813.893,831.316,792.685,795.816,800.51,786.655,755.362,701.955
GHA,Ghana,3.791,4.21,3.661,4.311,5.089,5.154,5.469,6.204,6.246,6.369,6.101,6.733,7.231,7.437,7.152,6.803,9.16,9.619,8.926,7.498,9.711,11.226,14.316,14.18,14.754,16.115,16.547,13.817,14.48,14.96
GRC,Greece,83.426,83.401,84.983,84.296,86.442,86.979,89.132,93.821,98.641,97.958,102.999,105.386,105.021,109.09,109.547,113.931,112.472,114.592,111.125,104.355,97.362,94.55,91.43,81.735,78.66,74.958,71.368,74.853,71.798,67.184
GRL,Greenland,0.348,0.348,0.326,0.322,0.297,0.322,0.363,0.385,0.359,0.374,0.454,0.407,0.377,0.429,0.583,0.608,0.627,0.638,0.66,0.575,0.663,0.707,0.568,0.535,0.498,0.498,0.498,0.513,0.512,0.519
GRD,Grenada,0.106,0.11,0.117,0.121,0.143,0.15,0.154,0.169,0.176,0.194,0.191,0.194,0.205,0.216,0.205,0.216,0.231,0.238,0.253,0.253,0.26,0.253,0.271,0.304,0.234,0.26,0.267,0.278,0.279,0.288
GTM,Guatemala,4.97,4.952,5.918,5.577,6.751,7.079,6.57,7.502,8.639,8.807,9.766,10.233,10.722,10.448,11.18,12.108,12.175,12.145,10.893,11.442,11.098,11.238,11.559,12.582,13.569,15.426,16.376,17.214,19.411,20.513
GIN,Guinea,1.004,1.026,1.059,1.088,1.125,1.165,1.235,1.29,1.363,1.433,1.491,1.561,1.623,1.7,1.762,1.825,1.891,1.968,1.997,2.11,2.484,2.594,2.422,2.11,2.165,2.451,2.744,2.88,3.032,3.153
GNB,Guinea-Bissau,0.172,0.176,0.18,0.183,0.183,0.183,0.183,0.202,0.172,0.194,0.147,0.15,0.154,0.194,0.202,0.213,0.216,0.231,0.227,0.234,0.238,0.245,0.253,0.256,0.271,0.278,0.293,0.293,0.309,0.321
GUY,Guyana,1.129,1.107,1.041,1.044,1.458,1.572,1.656,1.806,1.828,1.832,1.748,1.744,1.715,1.858,1.927,1.619,1.51,1.781,1.707,1.909,1.887,1.96,1.96,1.905,1.971,2.004,2.344,2.318,2.343,2.39
HTI,Haiti,0.994,0.976,0.888,0.685,0.183,0.876,1.019,1.348,1.231,1.312,1.341,1.553,1.802,1.71,1.96,2.047,2.084,2.361,2.366,2.237,2.093,2.087,2.19,2.293,2.785,3.191,3.235,3.272,3.367,3.281
HND,Honduras,2.423,2.445,2.693,2.834,3.175,3.783,3.839,3.975,4.766,4.646,4.978,5.653,5.913,6.664,7.247,7.577,6.863,8.598,8.518,8.073,7.959,8.635,8.989,9.245,9.339,10.082,9.554,9.899,10.471,10.928
HKG,Hong Kong,27.147,28.463,32.917,34.778,31.079,31.266,28.91,30.498,38.924,42.55,40.284,37.802,39.485,43.203,41.568,43.731,41.914,43.572,42.791,41.58,40.064,43.15,42.743,44.306,45.491,42.391,43.388,42.552,42.506,41.536
HUN,Hungary,73.465,69.785,62.416,63.633,61.974,61.691,63.258,61.813,61.415,61.912,58.608,60.239,59.197,61.981,60.49,60.607,59.915,58.689,57.531,51.775,52.124,50.322,46.777,43.705,43.863,46.628,47.396,49.685,49.628,49.101
ISL,Iceland,2.248,2.128,2.274,2.432,2.373,2.477,2.532,2.628,2.648,2.854,2.946,2.875,3.001,2.995,3.117,2.986,3.164,3.512,3.825,3.74,3.66,3.511,3.503,3.493,3.47,3.545,3.498,3.615,3.675,3.322
IND,India,578.687,616.106,656.223,678.116,717.127,762.338,826.151,859.929,877.939,951.671,978.427,992.529,1022.849,1059.416,1125.264,1185.761,1259.522,1357.916,1462.574,1612.515,1678.479,1766.065,1941.313,2033.412,2184.432,2253.429,2392.36,2456.848,2591.324,2616.449
IDN,Indonesia,150.286,180.622,203.577,219.762,222.854,226.545,255.069,280.736,215.97,243.952,265.803,297.53,307.361,316.655,339.848,343.336,346.443,376.865,417.562,447.099,428.174,508.073,526.383,411.191,416.823,507.012,568.194,531.012,576.584,617.513
IRN,Iran,209.238,225.954,226.957,235.577,263.52,271.148,274.008,267.099,306.006,379.627,369.263,394.931,397.798,413.993,442.09,463.53,503.791,513.314,534.91,546.885,564.035,579.04,600.684,608.71,641.916,640.811,648.061,724.578,755.402,779.527
IRQ,Iraq,49.057,45.185,58.889,63.13,71.089,74.084,69.284,68.079,72.101,71.681,71.715,84.556,86.321,90.787,113.635,112.98,98.181,61.492,92.167,103.489,110.985,135.274,152.815,163.677,165.151,165.646,194.361,208.713,211.27,221.384
IRL,Ireland,32.944,33.674,33.495,33.716,34.838,35.853,37.469,38.805,40.709,42.44,45.249,47.607,46.082,45.684,46.167,48.156,47.604,47.665,47.366,42.18,41.748,38.052,38.21,37.235,36.785,38.545,40.03,38.91,38.803,37.118
ISR,Israel,35.823,36.149,42.083,44.234,47.474,49.865,51.936,54.864,56.009,54.755,59.519,63.022,59.3,62.415,58.679,56.524,62.149,62.8,67.98,63.861,68.287,68.595,74.785,64.975,62.279,64.95,63.907,62.467,62.213,64.172
ITA,Italy,438.009,437.539,437.83,430.18,424.582,448.333,442.277,448.045,460.049,464.548,468.442,468.643,476.251,494.183,499.619,500.006,495.124,487.693,476.23,422.624,433.688,422.039,401.555,367.569,347.861,360.088,356.556,351.474,348.085,337.086
JAM,Jamaica,7.527,7.751,7.711,8.0,8.191,9.173,9.688,10.068,9.694,9.958,10.314,10.576,10.203,10.667,10.574,10.417,11.577,10.749,10.78,7.934,7.677,8.256,7.913,8.492,7.679,7.937,8.141,7.798,8.01,8.014
JPN,Japan,1158.391,1170.066,1179.74,1172.647,1227.567,1239.928,1251.868,1245.112,1205.416,1242.015,1264.844,1250.211,1279.453,1287.642,1282.872,1290.056,1266.829,1302.524,1231.91,1162.648,1214.069,1264.155,1305.433,1314.703,1263.05,1222.781,1203.167,1187.661,1135.688,1106.664
JOR,Jordan,10.478,9.903,11.983,11.774,13.249,13.208,13.826,14.074,14.252,14.265,15.2,15.61,16.421,16.982,18.669,20.436,20.527,21.437,20.718,21.336,20.614,21.244,23.813,23.813,25.894,25.27,23.994,25.467,24.924,26.072
KAZ,Kazakhstan,281.214,271.741,246.741,219.39,185.835,178.207,163.544,155.572,150.541,124.952,148.756,142.924,160.804,178.775,188.476,202.326,221.649,227.961,229.096,224.146,250.897,240.651,246.75,254.547,278.776,288.578,288.421,307.927,319.647,313.798
KEN,Kenya,5.686,4.71,5.402,6.215,6.42,7.405,9.155,8.12,9.896,10.029,10.302,9.236,7.82,6.586,7.438,8.339,9.337,9.54,9.912,11.968,11.746,12.928,11.987,12.77,13.773,16.301,17.152,16.533,17.137,17.315
KIR,Kiribati,0.022,0.022,0.026,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.033,0.029,0.04,0.044,0.048,0.059,0.066,0.059,0.066,0.055,0.059,0.055,0.051,0.051,0.059,0.062,0.066,0.066,0.069,0.073
KWT,Kuwait,37.806,14.915,29.647,49.129,55.226,54.589,49.914,54.671,51.561,53.822,53.384,57.485,57.98,59.623,63.108,71.166,73.389,74.875,82.298,86.955,89.272,86.263,100.073,93.583,91.033,96.265,101.574,104.784,104.218,107.532
KGZ,Kyrgyzstan,21.107,18.495,11.082,8.502,6.146,4.511,5.664,5.573,5.913,4.647,4.602,3.862,4.919,5.382,5.807,5.514,5.419,6.518,7.548,6.737,6.313,7.554,10.0,9.658,10.095,10.278,9.64,9.263,10.169,11.483
LAO,Laos,0.513,0.546,0.593,0.608,0.633,0.67,0.751,0.791,0.82,0.846,0.958,1.061,1.163,1.217,1.279,1.337,1.753,1.831,2.127,2.664,3.0,3.167,3.398,4.007,4.329,8.806,14.261,17.914,32.262,32.815
LVA,Latvia,19.504,17.783,14.08,11.819,10.297,9.09,9.17,8.646,8.281,7.696,7.065,7.474,7.503,7.723,7.728,7.807,8.306,8.632,8.193,7.452,8.549,7.805,7.515,7.382,7.183,7.273,7.221,7.223,7.859,8.262
LBN,Lebanon,7.868,8.115,9.727,10.355,11.111,12.255,12.753,15.099,16.286,16.429,15.466,16.406,16.245,18.528,17.208,16.654,14.792,13.75,17.419,20.958,19.997,20.264,22.332,22.163,23.781,25.77,26.502,27.935,27.565,28.202
LSO,Lesotho,1.473,1.528,1.587,1.634,1.674,1.707,1.737,1.77,1.803,1.825,1.85,1.876,1.905,1.931,1.982,2.012,2.037,2.074,2.125,2.217,2.275,2.327,2.396,2.422,2.429,2.327,2.36,2.528,2.426,2.223
LBR,Liberia,0.468,0.37,0.388,0.424,0.421,0.424,0.435,0.454,0.483,0.391,0.422,0.448,0.435,0.467,0.545,0.656,0.673,0.628,0.535,0.475,0.761,0.852,0.964,0.877,1.191,1.205,1.358,1.215,1.274,1.322
LBY,Libya,36.513,42.619,37.025,38.709,43.753,45.691,43.797,44.707,45.159,44.303,46.793,47.774,47.472,48.781,49.956,51.696,52.666,49.34,55.341,57.196,61.122,39.265,52.409,55.339,58.361,50.844,42.839,43.729,45.206,46.428
LIE,Liechtenstein,0.199,0.206,0.207,0.215,0.201,0.204,0.206,0.218,0.229,0.227,0.217,0.215,0.22,0.229,0.229,0.229,0.231,0.201,0.22,0.205,0.191,0.177,0.185,0.193,0.161,0.16,0.15,0.156,0.144,0.146
LTU,Lithuania,35.772,37.852,21.201,16.348,15.788,15.084,15.758,15.182,16.04,13.477,11.874,12.621,12.69,12.68,13.272,14.091,14.408,15.798,15.179,13.023,13.927,14.271,14.331,13.34,13.087,13.297,13.328,13.546,13.669,13.483
LUX,Luxembourg,11.848,12.466,12.232,12.373,11.564,9.17,9.22,8.573,7.695,8.148,8.732,9.226,10.003,10.476,11.844,12.105,11.936,11.334,11.195,10.648,11.219,11.115,10.851,10.304,9.825,9.333,9.08,9.25,9.569,9.785
MDG,Madagascar,0.929,1.01,0.98,1.006,1.246,1.286,1.341,1.623,1.711,1.817,1.867,1.735,1.232,1.68,1.789,1.725,1.666,1.783,1.869,1.754,1.938,2.377,2.74,3.144,3.102,3.52,3.359,3.886,4.188,4.015
MWI,Malawi,0.739,0.785,0.785,0.879,0.905,0.907,0.904,0.947,0.922,0.921,0.865,0.792,0.847,0.904,0.912,0.906,0.918,0.969,1.087,1.095,1.026,1.14,1.133,1.162,1.021,1.12,1.263,1.402,1.47,1.466
MYS,Malaysia,55.277,66.73,72.961,86.719,90.224,113.934,112.899,120.817,114.238,108.291,126.514,134.948,136.338,157.266,171.695,181.755,178.93,182.832,202.498,196.948,216.537,217.427,215.812,234.419,241.128,233.268,246.722,248.87,249.144,250.095
MDV,Maldives,0.172,0.154,0.231,0.198,0.198,0.249,0.289,0.33,0.3,0.421,0.451,0.462,0.594,0.506,0.667,0.601,0.758,0.78,0.843,0.883,0.934,0.986,1.11,1.092,1.315,1.301,1.444,1.499,1.565,1.667
MLI,Mali,0.423,0.434,0.449,0.46,0.468,0.471,0.493,0.529,0.769,0.802,0.832,0.839,0.857,0.857,0.89,0.916,1.081,1.297,1.557,1.784,1.975,2.158,2.297,2.649,2.905,3.096,3.107,3.121,3.273,3.394
MLT,Malta,2.408,2.255,2.315,2.891,2.67,2.46,2.578,2.586,2.545,2.628,2.546,2.665,2.707,2.979,2.846,2.654,2.666,2.736,2.747,2.533,2.582,2.578,2.762,2.438,2.442,1.735,1.399,1.553,1.532,1.554
MHL,Marshall Islands,,,0.077,0.084,0.084,0.088,0.088,0.088,0.092,0.088,0.099,0.103,0.11,0.106,0.117,0.114,0.121,0.125,0.128,0.132,0.136,0.139,0.136,0.139,0.143,0.143,0.143,0.147,0.153,0.163
MRT,Mauritania,0.854,0.868,0.905,0.927,0.956,1.015,1.063,1.077,1.07,1.096,1.114,1.172,1.249,1.29,1.385,1.436,1.422,1.638,1.773,1.96,1.96,2.11,2.33,2.045,2.499,2.887,2.763,3.737,3.935,4.092
MUS,Mauritius,1.462,1.521,1.707,1.773,1.623,1.828,1.949,1.997,2.169,2.426,2.689,2.862,2.884,3.059,3.089,3.294,3.627,3.686,3.767,3.708,3.913,3.917,3.964,4.067,4.206,4.21,4.346,4.536,4.902,4.687
MEX,Mexico,317.042,330.133,332.78,338.067,351.528,331.597,345.766,368.645,388.357,390.516,396.066,410.698,411.968,437.758,438.857,463.993,476.565,479.787,492.98,475.903,463.783,484.165,496.3,490.13,481.129,481.975,484.629,461.238,451.081,438.498
MDA,Moldova,27.779,22.373,20.978,15.846,12.427,11.405,11.687,7.301,6.444,4.685,3.573,3.787,4.052,4.404,4.613,4.938,5.03,4.979,5.19,4.54,4.831,4.945,4.766,4.899,4.748,4.785,4.896,5.292,5.878,5.958
MNG,Mongolia,9.89,12.121,10.994,9.263,7.927,7.899,8.023,7.688,7.687,7.535,7.487,7.87,8.262,8.008,8.571,8.574,9.406,12.079,12.017,13.074,13.82,21.426,35.031,43.559,29.586,23.244,25.324,34.154,64.508,65.514
MNE,Montenegro,1.915,1.355,1.483,1.294,1.257,1.327,1.553,1.67,1.758,1.212,1.521,1.667,1.766,1.889,2.041,1.751,2.063,2.056,2.605,1.682,2.422,2.407,2.213,2.151,2.107,2.239,2.015,2.103,2.123,2.461
MSR,Montserrat,0.029,0.029,0.029,0.029,0.033,0.033,0.037,0.033,0.029,0.029,0.026,0.026,0.037,0.037,0.037,0.037,0.037,0.04,0.048,0.048,0.066,0.04,0.044,0.051,0.048,0.059,0.029,0.029,0.03,0.029
MAR,Morocco,22.528,24.022,25.118,27.18,28.543,29.157,29.926,30.398,31.293,32.385,33.61,37.452,38.107,37.532,43.399,45.569,47.439,50.289,52.916,52.648,56.27,56.712,59.028,58.735,59.643,61.028,61.032,63.831,65.367,71.929
MOZ,Mozambique,1.015,1.015,1.001,1.075,1.057,1.109,1.09,1.17,1.112,1.167,1.323,1.554,1.539,1.857,1.865,1.771,1.915,2.187,2.18,2.44,2.634,3.107,2.981,4.057,8.259,6.306,7.726,8.147,8.383,8.706
MMR,Myanmar,4.235,4.137,4.842,5.302,6.196,6.906,7.204,7.444,8.037,8.93,10.043,8.68,9.154,9.78,12.371,11.529,12.78,12.795,9.722,10.155,13.084,15.068,11.892,12.936,16.17,22.076,25.469,23.67,26.096,26.232
NAM,Namibia,,1.055,1.15,1.389,1.572,1.619,1.722,1.77,1.817,1.663,1.641,2.015,1.759,1.872,1.96,2.308,2.33,2.36,3.323,3.067,3.096,2.765,3.364,2.601,3.709,3.886,4.124,4.098,4.154,4.168
NRU,Nauru,0.125,0.125,0.121,0.114,0.11,0.106,0.103,0.103,0.099,0.092,0.084,0.081,0.077,0.066,0.066,0.062,0.044,0.044,0.044,0.04,0.044,0.04,0.044,0.048,0.051,0.055,0.044,0.048,0.05,0.053
NPL,Nepal,0.767,1.072,1.29,1.47,1.7,2.406,2.455,2.76,2.223,3.19,3.038,3.237,2.595,2.81,2.583,2.985,2.456,2.571,3.351,4.129,4.824,5.222,5.47,6.219,7.592,6.014,8.841,10.124,13.41,13.914
NLD,Netherlands,162.385,170.796,170.63,170.818,171.401,172.966,182.148,175.02,176.137,170.727,171.887,176.799,176.113,179.565,181.382,177.459,172.687,172.587,175.482,170.168,182.118,169.066,165.827,165.718,158.768,166.367,166.282,164.445,160.17,154.827
NCL,New Caledonia,1.577,1.758,1.575,1.828,1.97,2.064,2.185,1.819,1.81,2.056,2.222,1.878,2.393,2.727,2.516,2.809,2.706,2.928,2.849,2.933,3.557,3.54,3.638,3.848,4.872,4.736,5.312,5.345,8.209,8.452
NZL,New Zealand,25.446,26.11,28.105,27.699,27.88,28.002,29.295,31.289,29.883,31.472,32.281,34.457,34.638,36.352,35.94,37.571,37.466,36.56,37.592,34.762,34.958,34.25,36.0,35.241,35.458,35.839,34.268,36.153,35.08,36.541
NIC,Nicaragua,1.955,1.988,2.374,2.283,2.518,2.755,2.847,3.114,3.392,3.598,3.721,3.922,3.991,4.335,4.378,4.27,4.418,4.55,4.365,4.445,4.469,4.805,4.545,4.351,4.598,5.25,5.448,5.375,5.377,5.549
NER,Niger,0.603,0.57,0.529,0.602,0.58,0.562,0.642,0.646,0.697,0.682,0.693,0.652,0.695,0.753,0.808,0.708,0.686,0.717,0.803,0.962,1.169,1.322,1.754,1.891,2.075,2.035,2.064,2.006,2.094,2.135
NGA,Nigeria,38.857,41.929,46.265,44.813,34.934,33.417,36.788,41.01,37.745,39.587,78.823,86.717,94.305,100.009,98.686,105.757,97.809,94.269,94.772,74.885,112.314,129.568,116.331,122.098,127.823,113.539,116.774,130.275,136.078,140.026
NIU,Niue,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.004,0.004,0.004,0.004,0.004,0.007,0.004,0.004,0.007,0.007,0.007,0.011,0.007,0.007,0.007,0.008,0.008
PRK,North Korea,122.4,117.227,102.963,94.869,86.719,81.26,71.638,65.158,58.769,64.099,69.166,71.665,68.643,70.137,71.722,74.919,76.173,63.479,70.328,53.565,50.024,36.184,37.566,27.015,30.544,24.621,27.467,21.754,38.163,38.762
MKD,North Macedonia,14.185,10.036,10.985,10.124,10.248,10.637,11.684,10.578,12.571,11.666,11.996,11.926,10.867,11.226,11.106,11.179,10.834,9.384,9.296,8.592,8.5,9.197,8.735,7.771,7.46,7.024,6.987,7.508,6.981,8.041
NOR,Norway,35.321,33.816,34.735,36.224,38.089,38.708,41.83,41.97,42.22,42.974,42.519,43.866,42.986,44.306,44.623,43.923,44.485,46.231,45.378,43.89,46.232,45.513,45.038,44.982,44.917,45.35,44.473,43.563,43.818,42.441
